staff_id,shift_start,shift_end,role,dept
S004,2023-01-01 07:00:00,2023-01-01 15:00:00,Tech,Microbiology
S001,2023-01-01 15:00:00,2023-01-01 23:00:00,Tech,Microbiology
S009,2023-01-01 23:00:00,2023-01-02 07:00:00,Tech,Hematology
S008,2023-01-01 07:00:00,2023-01-01 15:00:00,Tech,Coagulation
S017,2023-01-01 15:00:00,2023-01-01 23:00:00,Tech,Chemistry
S003,2023-01-01 23:00:00,2023-01-02 07:00:00,Tech,Coagulation
S012,2023-01-01 07:00:00,2023-01-01 15:00:00,Tech,Coagulation
S002,2023-01-01 15:00:00,2023-01-01 23:00:00,Tech,Coagulation
S011,2023-01-01 23:00:00,2023-01-02 07:00:00,Tech,Hematology
S018,2023-01-01 07:00:00,2023-01-01 15:00:00,Lab Assistant,Hematology
S013,2023-01-01 15:00:00,2023-01-01 23:00:00,Tech,Microbiology
S007,2023-01-01 23:00:00,2023-01-02 07:00:00,Lab Assistant,Chemistry
S002,2023-01-02 07:00:00,2023-01-02 15:00:00,Tech,Hematology
S001,2023-01-02 15:00:00,2023-01-02 23:00:00,Tech,Chemistry
S003,2023-01-02 23:00:00,2023-01-03 07:00:00,Tech,Hematology
S007,2023-01-02 07:00:00,2023-01-02 15:00:00,Tech,Chemistry
S008,2023-01-02 15:00:00,2023-01-02 23:00:00,Tech,Chemistry
S009,2023-01-02 23:00:00,2023-01-03 07:00:00,Tech,Microbiology
S010,2023-01-02 07:00:00,2023-01-02 15:00:00,Tech,Hematology
S019,2023-01-02 15:00:00,2023-01-02 23:00:00,Tech,Chemistry
S015,2023-01-02 23:00:00,2023-01-03 07:00:00,Tech,Chemistry
S004,2023-01-02 07:00:00,2023-01-02 15:00:00,Tech,Coagulation
S012,2023-01-02 15:00:00,2023-01-02 23:00:00,Tech,Chemistry
S017,2023-01-02 23:00:00,2023-01-03 07:00:00,Lab Assistant,Coagulation
S008,2023-01-03 07:00:00,2023-01-03 15:00:00,Supervisor,Hematology
S015,2023-01-03 15:00:00,2023-01-03 23:00:00,Lab Assistant,Microbiology
S009,2023-01-03 23:00:00,2023-01-04 07:00:00,Tech,Chemistry
S001,2023-01-03 07:00:00,2023-01-03 15:00:00,Tech,Coagulation
S006,2023-01-03 15:00:00,2023-01-03 23:00:00,Tech,Coagulation
S012,2023-01-03 23:00:00,2023-01-04 07:00:00,Supervisor,Chemistry
S007,2023-01-03 07:00:00,2023-01-03 15:00:00,Tech,Coagulation
S016,2023-01-03 15:00:00,2023-01-03 23:00:00,Tech,Microbiology
S005,2023-01-03 23:00:00,2023-01-04 07:00:00,Lab Assistant,Chemistry
S003,2023-01-03 07:00:00,2023-01-03 15:00:00,Supervisor,Coagulation
S004,2023-01-03 15:00:00,2023-01-03 23:00:00,Tech,Chemistry
S013,2023-01-03 23:00:00,2023-01-04 07:00:00,Tech,Microbiology
S004,2023-01-04 07:00:00,2023-01-04 15:00:00,Tech,Hematology
S003,2023-01-04 15:00:00,2023-01-04 23:00:00,Supervisor,Coagulation
S013,2023-01-04 23:00:00,2023-01-05 07:00:00,Tech,Hematology
S020,2023-01-04 07:00:00,2023-01-04 15:00:00,Lab Assistant,Chemistry
S012,2023-01-04 15:00:00,2023-01-04 23:00:00,Tech,Coagulation
S014,2023-01-04 23:00:00,2023-01-05 07:00:00,Tech,Hematology
S006,2023-01-04 07:00:00,2023-01-04 15:00:00,Tech,Coagulation
S010,2023-01-04 15:00:00,2023-01-04 23:00:00,Tech,Hematology
S005,2023-01-04 23:00:00,2023-01-05 07:00:00,Tech,Microbiology
S001,2023-01-04 07:00:00,2023-01-04 15:00:00,Tech,Chemistry
S008,2023-01-04 15:00:00,2023-01-04 23:00:00,Tech,Coagulation
S009,2023-01-04 23:00:00,2023-01-05 07:00:00,Tech,Coagulation
S004,2023-01-05 07:00:00,2023-01-05 15:00:00,Tech,Hematology
S013,2023-01-05 15:00:00,2023-01-05 23:00:00,Tech,Coagulation
S003,2023-01-05 23:00:00,2023-01-06 07:00:00,Tech,Chemistry
