analyzer_id,analyzer_name,department,uptime_minutes,downtime_minutes,date
A001,Sysmex XN-3000,Hematology,1440,0,2023-01-01
A002,Sysmex XN-3000,Hematology,1440,0,2023-01-01
A003,ACL TOP 350,Coagulation,1440,0,2023-01-01
A004,Cobas 8000,Chemistry,1440,0,2023-01-01
A005,Cobas 8000,Chemistry,1440,0,2023-01-01
A006,Cepheid GeneXpert,Microbiology,1440,0,2023-01-01
A001,Sysmex XN-3000,Hematology,1323,117,2023-01-02
A002,Sysmex XN-3000,Hematology,1440,0,2023-01-02
A003,ACL TOP 350,Coagulation,1440,0,2023-01-02
A004,Cobas 8000,Chemistry,1440,0,2023-01-02
A005,Cobas 8000,Chemistry,1323,117,2023-01-02
A006,Cepheid GeneXpert,Microbiology,1440,0,2023-01-02
A001,Sysmex XN-3000,Hematology,1440,0,2023-01-03
A002,Sysmex XN-3000,Hematology,1440,0,2023-01-03
A003,ACL TOP 350,Coagulation,1440,0,2023-01-03
A004,Cobas 8000,Chemistry,1440,0,2023-01-03
A005,Cobas 8000,Chemistry,1440,0,2023-01-03
A006,Cepheid GeneXpert,Microbiology,1440,0,2023-01-03
A001,Sysmex XN-3000,Hematology,1440,0,2023-01-04
A002,Sysmex XN-3000,Hematology,1440,0,2023-01-04
A003,ACL TOP 350,Coagulation,1440,0,2023-01-04
A004,Cobas 8000,Chemistry,1440,0,2023-01-04
A005,Cobas 8000,Chemistry,1440,0,2023-01-04
A006,Cepheid GeneXpert,Microbiology,1440,0,2023-01-04
A001,Sysmex XN-3000,Hematology,1440,0,2023-01-05
A002,Sysmex XN-3000,Hematology,1440,0,2023-01-05
A003,ACL TOP 350,Coagulation,1440,0,2023-01-05
A004,Cobas 8000,Chemistry,1440,0,2023-01-05
A005,Cobas 8000,Chemistry,1360,80,2023-01-05
A006,Cepheid GeneXpert,Microbiology,1440,0,2023-01-05
A001,Sysmex XN-3000,Hematology,1440,0,2023-01-06
A002,Sysmex XN-3000,Hematology,1322,118,2023-01-06
A003,ACL TOP 350,Coagulation,1440,0,2023-01-06
A004,Cobas 8000,Chemistry,1440,0,2023-01-06
A005,Cobas 8000,Chemistry,1440,0,2023-01-06
A006,Cepheid GeneXpert,Microbiology,1327,113,2023-01-06
A001,Sysmex XN-3000,Hematology,1440,0,2023-01-07
A002,Sysmex XN-3000,Hematology,1440,0,2023-01-07
A003,ACL TOP 350,Coagulation,1440,0,2023-01-07
A004,Cobas 8000,Chemistry,1440,0,2023-01-07
A005,Cobas 8000,Chemistry,1440,0,2023-01-07
A006,Cepheid GeneXpert,Microbiology,1440,0,2023-01-07
A001,Sysmex XN-3000,Hematology,1440,0,2023-01-08
A002,Sysmex XN-3000,Hematology,1440,0,2023-01-08
A003,ACL TOP 350,Coagulation,1440,0,2023-01-08
A004,Cobas 8000,Chemistry,1440,0,2023-01-08
A005,Cobas 8000,Chemistry,1440,0,2023-01-08
A006,Cepheid GeneXpert,Microbiology,1265,175,2023-01-08
